Build                       CTRL + F9
Build and run               SHIFT + F10
Debug                       SHFT + F9
Line Comment or Uncomment   CTRL + /
Block Comment or Uncomment  CTRL + SHIFT + /
Command look-up             CTRL + SHIFT + A
Project quick fix           ALT + ENTER
Refactor/Rename             SHFT + F6
Reformat code               CTRL + ALT + L
Optimize imports            CTRL + ALT + O
Generate method             ALT + INSERT
Code Completion             CTRL + SPACE
Surround code block         CTRL + ALT + T                                      - otaczanie kodu przez if, try, while itp.
Delete line                 CTRL + Y
Copy line                   CTRL + D
Navigate open tabs          ALT + left-arrow ALT + right-arrow
Toggle project visibility   ALT + 1
Close Active Tab            CTRL + F4
Find by symbol name         CTRL + ALT + SHIFT + N
Find Class                  CTRL + N
Find File                   CTRL + SHFT + N
Search in path/project      CTRL + SHIFT + F
Lookup recent files         CTRL + E
Show Call hierarchy         CTRL + ALT + H
Show parameters for method  CTRL + P
Quick documentation lookup  CTRL + Q
Safe Delete                 ALT + DELETE
Go to previous/next method  ALT + UP/DOWN
Go to declaration           CTRL + B
Go to implementation        CTRL + ALT + B
Go to Type Declaration      CTRL + SHIFT + B
Go to Super                 CTRL + U
Go to line                  CTRL + G
Go to source                F4
Navigate to last edit location CTRL + SHIFT + BACKSPACE
public … main … {}         psvm
System.out.println();       sout

ALT + 7         - pokazuje strukturę otwartej klasy
2 x L Shift     - Wyszukiwanie
CTRL + SHIFT + UP(DOWN) - przenoszenie jednej linii kodu w górę (w dół)
